"Date","Price","Open","High","Low","Change %"
"Apr 19, 2016","113.53","112.83","114.07","112.66","0.58%"
"Apr 18, 2016","112.87","111.79","113.16","111.41","0.41%"
"Apr 15, 2016","112.41","113.03","113.54","112.12","-0.65%"
"Apr 14, 2016","113.14","113.01","113.46","112.56","0.04%"
"Apr 13, 2016","113.09","113.66","113.91","112.84","-0.48%"
"Apr 12, 2016","113.63","113.11","113.97","112.83","0.42%"
"Apr 11, 2016","113.15","113.27","113.80","112.81","-0.06%"
"Apr 08, 2016","113.22","113.17","114.22","112.96","-0.02%"
"Apr 07, 2016","113.24","114.83","114.92","112.63","-1.42%"
"Apr 06, 2016","114.87","115.39","115.59","114.34","-0.49%"
"Apr 05, 2016","115.43","116.04","116.17","114.86","-0.57%"
"Apr 04, 2016","116.09","116.44","116.66","115.68","-0.45%"
"Apr 01, 2016","116.62","116.98","117.30","116.27","-0.38%"
"Mar 31, 2016","117.06","116.47","117.50","116.03","0.48%"
"Mar 30, 2016","116.50","116.47","117.25","115.97","-0.05%"
"Mar 29, 2016","116.56","116.42","116.86","116.06","0.05%"
"Mar 28, 2016","116.50","115.61","116.59","115.50","0.73%"
"Mar 25, 2016","115.66","115.68","116.14","115.31","-0.06%"
"Mar 24, 2016","115.73","115.14","115.75","114.99","0.43%"
"Mar 23, 2016","115.23","115.45","116.02","114.89","-0.26%"
"Mar 22, 2016","115.53","115.39","115.78","114.41","0.09%"
"Mar 21, 2016","115.43","114.92","115.54","114.42","0.37%"
"Mar 18, 2016","115.00","115.08","115.47","114.47","-0.10%"
"Mar 17, 2016","115.11","115.22","115.54","114.17","-0.11%"
"Mar 16, 2016","115.24","114.57","115.47","114.34","0.51%"
"Mar 15, 2016","114.65","115.25","115.49","114.09","-0.56%"
"Mar 14, 2016","115.29","115.77","115.97","114.85","-0.37%"
"Mar 11, 2016","115.72","114.82","116.03","114.42","0.73%"
"Mar 10, 2016","114.88","113.64","115.59","113.07","1.01%"
"Mar 09, 2016","113.73","113.00","113.80","111.86","0.62%"
"Mar 08, 2016","113.03","113.95","114.12","112.82","-0.85%"
"Mar 07, 2016","114.00","114.42","114.86","113.24","-0.40%"
"Mar 04, 2016","114.46","114.52","114.94","113.94","-0.03%"
"Mar 03, 2016","114.50","113.78","114.85","113.65","0.58%"
"Mar 02, 2016","113.84","114.24","114.72","113.56","-0.41%"
"Mar 01, 2016","114.31","112.82","114.47","112.28","1.28%"
"Feb 29, 2016","112.86","114.33","114.42","112.46","-1.32%"
"Feb 26, 2016","114.37","114.06","114.52","113.56","0.24%"
"Feb 25, 2016","114.10","113.37","114.27","112.95","0.58%"
"Feb 24, 2016","113.44","113.03","113.47","112.26","0.29%"
"Feb 23, 2016","113.11","112.89","113.32","112.16","0.14%"
"Feb 22, 2016","112.95","113.60","114.08","112.79","-0.63%"
"Feb 19, 2016","113.67","113.96","114.23","113.20","-0.31%"
"Feb 18, 2016","114.02","114.91","115.19","113.76","-0.83%"
"Feb 17, 2016","114.98","115.29","115.67","114.57","-0.36%"
"Feb 16, 2016","115.39","116.00","116.38","114.91","-0.58%"
"Feb 15, 2016","116.06","115.80","116.41","115.53","0.18%"
"Feb 12, 2016","115.85","115.55","116.32","114.71","0.26%"
"Feb 11, 2016","115.55","116.34","116.67","114.35","-0.73%"
"Feb 10, 2016","116.40","118.27","118.46","116.22","-1.64%"
"Feb 09, 2016","118.34","117.29","118.68","116.00","0.84%"
"Feb 08, 2016","117.36","117.83","118.30","116.59","-0.51%"
"Feb 05, 2016","117.96","117.47","118.08","117.11","0.34%"
"Feb 04, 2016","117.56","117.38","117.97","116.85","0.14%"
"Feb 03, 2016","117.40","117.70","117.84","116.75","-0.32%"
"Feb 02, 2016","117.78","118.54","118.78","117.45","-0.72%"
"Feb 01, 2016","118.63","118.26","119.13","118.23","0.27%"
"Jan 29, 2016","118.31","117.12","119.07","116.69","0.93%"
"Jan 28, 2016","117.22","116.81","117.50","116.42","0.27%"
"Jan 27, 2016","116.90","116.37","117.20","115.96","0.40%"
"Jan 26, 2016","116.44","116.75","116.95","116.08","-0.31%"
"Jan 25, 2016","116.80","116.86","117.24","116.50","-0.09%"
"Jan 22, 2016","116.91","116.82","117.42","116.14","0.05%"
"Jan 21, 2016","116.85","116.33","117.06","115.25","0.39%"
"Jan 20, 2016","116.40","117.14","117.35","115.67","-0.71%"
"Jan 19, 2016","117.23","116.61","117.64","116.47","0.44%"
"Jan 18, 2016","116.72","116.61","117.03","116.34","-0.05%"
"Jan 15, 2016","116.78","117.33","117.70","116.50","-0.56%"
"Jan 14, 2016","117.44","116.95","117.69","116.46","0.41%"
"Jan 13, 2016","116.96","117.31","117.84","116.75","-0.37%"
"Jan 12, 2016","117.39","117.46","117.95","117.07","-0.09%"
"Jan 11, 2016","117.50","117.95","118.38","116.98","-0.45%"
"Jan 08, 2016","118.03","118.39","118.89","117.83","-0.37%"
"Jan 07, 2016","118.47","117.52","118.52","116.69","0.75%"
"Jan 06, 2016","117.59","117.98","118.25","117.05","-0.39%"
"Jan 05, 2016","118.05","119.12","119.48","117.49","-0.96%"
"Jan 04, 2016","119.19","120.03","120.46","118.45","-0.80%"
"Jan 01, 2016","120.15","120.07","120.16","119.97","0.07%"
"Dec 31, 2015","120.07","121.84","122.05","119.75","-1.49%"
"Dec 30, 2015","121.88","121.20","122.34","121.08","0.48%"
"Dec 29, 2015","121.30","121.73","122.07","121.03","-0.44%"
"Dec 28, 2015","121.84","121.81","122.34","121.48","-0.08%"
"Dec 25, 2015","121.94","122.01","122.59","121.39","-0.12%"
"Dec 24, 2015","122.09","121.95","122.93","121.57","0.02%"
"Dec 23, 2015","122.06","122.53","123.08","121.49","-0.52%"
"Dec 22, 2015","122.70","122.09","122.77","121.69","0.43%"
"Dec 21, 2015","122.17","122.01","122.55","121.70","0.08%"
"Dec 18, 2015","122.07","123.01","124.15","121.54","-0.88%"
"Dec 17, 2015","123.15","123.37","123.97","122.50","-0.23%"
"Dec 16, 2015","123.44","122.68","123.94","122.48","0.59%"
"Dec 15, 2015","122.71","122.86","123.28","122.45","-0.10%"
"Dec 14, 2015","122.83","122.89","123.40","122.37","-0.07%"
"Dec 11, 2015","122.91","123.09","123.69","122.64","-0.19%"
"Dec 10, 2015","123.14","123.56","123.89","122.58","-0.30%"
"Dec 09, 2015","123.51","123.88","124.13","122.95","-0.34%"
"Dec 08, 2015","123.93","123.31","124.04","122.96","0.47%"
"Dec 07, 2015","123.35","123.51","123.70","122.78","-0.17%"
"Dec 04, 2015","123.56","123.32","123.78","122.56","0.11%"
"Dec 03, 2015","123.43","120.94","123.89","120.31","1.98%"
"Dec 02, 2015","121.03","119.73","121.10","119.51","1.05%"
"Dec 01, 2015","119.77","119.63","119.91","119.17","0.09%"
"Nov 30, 2015","119.66","119.14","120.09","118.90","0.40%"
"Nov 27, 2015","119.18","119.74","120.12","118.59","-0.50%"
"Nov 26, 2015","119.78","120.05","120.26","119.44","-0.31%"
"Nov 25, 2015","120.15","120.43","120.69","119.71","-0.30%"
"Nov 24, 2015","120.51","120.53","120.81","120.15","-0.08%"
"Nov 23, 2015","120.61","120.60","121.06","120.33","-0.03%"
"Nov 20, 2015","120.65","121.24","121.55","120.26","-0.55%"
"Nov 19, 2015","121.32","121.14","121.69","120.61","0.08%"
"Nov 18, 2015","121.22","121.64","121.86","120.78","-0.39%"
"Nov 17, 2015","121.69","121.88","122.44","121.27","-0.30%"
"Nov 16, 2015","122.06","121.53","122.50","121.07","0.20%"
"Nov 13, 2015","121.82","122.63","122.84","121.58","-0.63%"
"Nov 12, 2015","122.59","122.16","122.88","121.82","0.28%"
"Nov 11, 2015","122.25","122.36","122.75","122.04","-0.15%"
"Nov 10, 2015","122.43","122.79","123.09","122.05","-0.27%"
"Nov 09, 2015","122.76","122.33","123.47","122.33","0.36%"
"Nov 06, 2015","122.32","122.29","122.82","121.53","-0.02%"
"Nov 05, 2015","122.34","122.34","122.62","121.76","-0.02%"
"Nov 04, 2015","122.36","122.15","122.67","121.82","0.17%"
"Nov 03, 2015","122.15","122.34","122.62","121.85","-0.17%"
"Nov 02, 2015","122.36","122.01","122.67","121.75","0.22%"
"Oct 30, 2015","122.09","122.39","122.76","121.54","-0.28%"
"Oct 29, 2015","122.43","121.68","122.48","121.08","0.47%"
"Oct 28, 2015","121.86","122.15","122.69","121.45","-0.27%"
"Oct 27, 2015","122.19","123.03","123.26","121.78","-0.76%"
"Oct 26, 2015","123.12","124.03","124.18","122.83","-0.79%"
"Oct 23, 2015","124.10","124.04","124.28","123.35","0.03%"
"Oct 22, 2015","124.06","124.95","125.21","123.50","-0.74%"
"Oct 21, 2015","124.98","125.27","125.91","124.78","-0.28%"
"Oct 20, 2015","125.33","124.87","126.06","124.71","0.35%"
"Oct 19, 2015","124.89","125.16","125.34","124.60","-0.30%"
"Oct 16, 2015","125.27","124.99","125.68","124.53","0.20%"
"Oct 15, 2015","125.02","125.07","125.56","124.06","-0.08%"
"Oct 14, 2015","125.12","124.95","125.47","124.63","0.08%"
"Oct 13, 2015","125.02","124.59","125.30","124.20","0.21%"
"Oct 12, 2015","124.76","124.94","125.30","124.45","-0.27%"
"Oct 09, 2015","125.10","124.17","125.47","123.77","0.78%"
"Oct 08, 2015","124.13","123.30","124.42","122.99","0.70%"
"Oct 07, 2015","123.27","124.29","124.53","123.02","-0.88%"
"Oct 06, 2015","124.36","123.51","124.45","123.07","0.67%"
"Oct 05, 2015","123.53","123.37","124.09","123.09","0.05%"
"Oct 02, 2015","123.47","122.72","123.71","122.31","0.61%"
"Oct 01, 2015","122.72","123.10","123.36","122.18","-0.36%"
"Sep 30, 2015","123.16","123.22","123.75","122.38","-0.07%"
"Sep 29, 2015","123.25","123.11","123.66","122.72","0.07%"
"Sep 28, 2015","123.16","123.10","123.30","122.28","-0.06%"
"Sep 25, 2015","123.23","123.11","124.02","122.47","0.06%"
"Sep 24, 2015","123.15","122.73","123.42","122.29","0.29%"
"Sep 23, 2015","122.80","123.11","123.70","122.51","-0.34%"
"Sep 22, 2015","123.22","123.96","124.16","122.82","-0.67%"
"Sep 21, 2015","124.05","123.78","124.72","123.50","0.11%"
"Sep 18, 2015","123.91","124.88","125.33","123.54","-0.89%"
"Sep 17, 2015","125.02","124.05","125.46","123.99","0.71%"
"Sep 16, 2015","124.14","123.60","124.87","123.30","0.34%"
"Sep 15, 2015","123.72","124.21","124.66","123.07","-0.35%"
"Sep 14, 2015","124.15","124.10","124.78","123.47","-0.24%"
"Sep 11, 2015","124.45","123.83","124.61","123.08","0.43%"
"Sep 10, 2015","123.92","123.44","124.39","122.91","0.24%"
"Sep 09, 2015","123.62","122.39","124.19","122.25","0.96%"
"Sep 08, 2015","122.44","122.35","123.35","122.02","0.11%"
"Sep 07, 2015","122.31","122.27","123.00","122.06","-0.11%"
"Sep 04, 2015","122.44","123.28","123.56","121.84","-0.75%"
"Sep 03, 2015","123.37","124.21","124.56","122.65","-0.68%"
"Sep 02, 2015","124.22","124.54","125.34","123.65","-0.24%"
"Sep 01, 2015","124.52","125.34","125.84","124.23","-0.67%"
"Aug 31, 2015","125.36","126.30","126.36","125.10","-0.88%"
"Aug 28, 2015","126.47","125.23","126.55","125.07","0.95%"
"Aug 27, 2015","125.28","125.63","126.52","124.88","-0.30%"
"Aug 26, 2015","125.66","126.46","127.06","125.20","-0.71%"
"Aug 25, 2015","126.56","127.12","128.41","126.09","-0.54%"
"Aug 24, 2015","127.25","128.63","129.08","125.17","-1.27%"
"Aug 21, 2015","128.89","128.70","129.06","128.07","0.12%"
"Aug 20, 2015","128.74","128.07","128.91","127.91","0.37%"
"Aug 19, 2015","128.27","127.25","128.43","126.98","0.76%"
"Aug 18, 2015","127.30","127.05","127.62","126.85","0.21%"
"Aug 17, 2015","127.03","127.16","127.68","126.85","-0.27%"
"Aug 14, 2015","127.38","127.36","127.66","126.89","-0.04%"
"Aug 13, 2015","127.43","127.24","127.82","126.97","0.08%"
"Aug 12, 2015","127.33","126.53","128.05","126.13","0.52%"
"Aug 11, 2015","126.67","126.66","127.44","126.24","-0.02%"
"Aug 10, 2015","126.69","126.11","127.11","125.89","0.33%"
"Aug 07, 2015","126.27","127.06","127.46","126.00","-0.72%"
"Aug 06, 2015","127.18","127.51","127.75","126.70","-0.30%"
"Aug 05, 2015","127.56","127.10","127.66","126.64","0.38%"
"Aug 04, 2015","127.08","127.91","128.33","126.88","-0.69%"
"Aug 03, 2015","127.96","128.30","128.62","127.63","-0.27%"
"Jul 31, 2015","128.31","127.94","129.50","127.86","0.18%"
"Jul 30, 2015","128.08","128.00","128.46","127.70","0.04%"
"Jul 29, 2015","128.03","128.31","128.90","127.79","-0.27%"
"Jul 28, 2015","128.38","127.92","128.56","127.78","0.30%"
"Jul 27, 2015","128.00","128.38","129.44","127.76","-0.44%"
"Jul 24, 2015","128.56","129.00","129.41","128.25","-0.42%"
"Jul 23, 2015","129.10","129.14","129.96","128.83","-0.08%"
"Jul 22, 2015","129.20","129.21","129.44","128.52","-0.02%"
"Jul 21, 2015","129.23","128.80","129.81","128.69","0.32%"
"Jul 20, 2015","128.82","128.95","129.45","128.69","-0.20%"
"Jul 17, 2015","129.08","129.65","129.82","128.78","-0.42%"
"Jul 16, 2015","129.62","129.95","130.29","129.34","-0.30%"
"Jul 15, 2015","130.01","130.43","130.84","129.70","-0.43%"
"Jul 14, 2015","130.57","129.83","131.01","129.37","0.53%"
"Jul 13, 2015","129.88","129.87","131.38","129.65","-0.63%"
"Jul 10, 2015","130.71","127.97","131.24","127.73","2.12%"
"Jul 09, 2015","128.00","127.63","128.90","127.34","0.26%"
"Jul 08, 2015","127.67","129.37","129.55","127.05","-1.37%"
"Jul 07, 2015","129.44","129.98","130.29","128.35","-0.45%"
"Jul 06, 2015","130.03","129.73","130.27","128.85","-0.41%"
"Jul 03, 2015","130.57","130.39","130.92","129.96","0.10%"
"Jul 02, 2015","130.44","129.85","130.72","129.71","0.42%"
"Jul 01, 2015","129.89","130.92","131.43","129.71","-0.80%"
"Jun 30, 2015","130.94","132.45","132.56","130.15","-1.17%"
"Jun 29, 2015","132.49","131.48","132.54","129.62","-0.20%"
"Jun 26, 2015","132.75","131.91","133.04","131.49","0.60%"
"Jun 25, 2015","131.96","132.58","132.75","131.20","-0.51%"
"Jun 24, 2015","132.63","132.62","133.48","132.27","-0.04%"
"Jun 23, 2015","132.68","133.84","134.01","132.09","-0.90%"
"Jun 22, 2015","133.88","133.81","134.54","133.38","0.14%"
"Jun 19, 2015","133.69","133.44","133.88","132.69","0.17%"
"Jun 18, 2015","133.46","133.70","134.21","133.02","-0.22%"
"Jun 17, 2015","133.75","132.27","134.67","132.20","1.08%"
"Jun 16, 2015","132.32","132.71","133.31","132.01","-0.35%"
"Jun 15, 2015","132.78","132.74","133.05","131.38","-0.02%"
"Jun 12, 2015","132.81","132.11","133.29","131.62","0.43%"
"Jun 11, 2015","132.24","131.56","132.55","131.54","0.42%"
"Jun 10, 2015","131.69","133.49","133.87","131.47","-1.39%"
"Jun 09, 2015","133.54","134.20","134.67","133.09","-0.53%"
"Jun 08, 2015","134.25","133.62","134.52","132.98","0.39%"
"Jun 05, 2015","133.73","133.18","134.35","132.24","0.38%"
"Jun 04, 2015","133.23","132.98","133.69","132.52","0.13%"
"Jun 03, 2015","133.06","132.95","133.27","132.14","0.05%"
"Jun 02, 2015","133.00","131.87","133.29","131.71","0.82%"
"Jun 01, 2015","131.92","131.97","132.12","130.86","-0.08%"
"May 29, 2015","132.03","131.33","132.50","130.62","0.52%"
"May 28, 2015","131.35","130.24","131.50","130.08","0.84%"
"May 27, 2015","130.26","129.10","130.54","128.97","0.87%"
"May 26, 2015","129.14","128.57","130.06","128.42","0.40%"
"May 25, 2015","128.63","128.62","129.34","128.33","-0.09%"
"May 22, 2015","128.74","129.17","130.09","128.37","-0.36%"
"May 21, 2015","129.20","129.38","130.12","128.90","-0.21%"
"May 20, 2015","129.47","128.79","129.76","128.57","0.50%"
"May 19, 2015","128.82","129.46","129.78","128.11","-0.53%"
"May 18, 2015","129.50","130.19","130.60","129.44","-0.57%"
"May 15, 2015","130.24","130.48","131.13","129.22","-0.24%"
"May 14, 2015","130.55","129.94","131.35","129.82","0.44%"
"May 13, 2015","129.98","128.98","130.09","128.76","0.78%"
"May 12, 2015","128.98","128.49","130.29","128.29","0.35%"
"May 11, 2015","128.53","128.52","129.12","128.06","-0.13%"
"May 08, 2015","128.70","129.86","130.44","128.35","-0.93%"
"May 07, 2015","129.91","130.33","131.46","129.57","-0.36%"
"May 06, 2015","130.38","129.33","130.92","129.16","0.73%"
"May 05, 2015","129.43","128.60","129.80","127.63","0.59%"
"May 04, 2015","128.67","128.82","129.09","127.93","-0.15%"
"May 01, 2015","128.86","127.91","129.16","127.85","0.67%"
"Apr 30, 2015","128.00","126.63","128.31","125.76","1.06%"
"Apr 29, 2015","126.66","124.36","127.25","124.03","1.80%"
"Apr 28, 2015","124.42","124.66","125.07","123.85","-0.21%"
"Apr 27, 2015","124.68","124.69","125.47","124.27","-0.02%"
"Apr 24, 2015","124.71","125.21","125.57","124.42","-0.43%"
"Apr 23, 2015","125.25","123.34","125.53","123.29","1.49%"
"Apr 22, 2015","123.41","125.19","125.73","123.33","-1.54%"
"Apr 21, 2015","125.34","124.53","125.69","124.04","0.58%"
"Apr 20, 2015","124.62","124.76","125.21","123.93","-0.24%"
"Apr 17, 2015","124.92","124.40","125.08","123.95","0.35%"
"Apr 16, 2015","124.48","123.49","124.66","122.64","0.77%"
"Apr 15, 2015","123.53","122.69","123.60","122.20","0.67%"
"Apr 14, 2015","122.71","122.78","123.20","122.10","-0.11%"
"Apr 13, 2015","122.84","122.60","123.25","121.88","0.06%"
"Apr 10, 2015","122.77","123.29","123.59","122.30","-0.48%"
"Apr 09, 2015","123.36","124.24","124.40","123.05","-0.74%"
"Apr 08, 2015","124.28","124.39","124.78","123.96","-0.18%"
"Apr 07, 2015","124.51","124.64","125.33","124.33","-0.14%"
"Apr 06, 2015","124.69","124.90","125.33","124.42","-0.23%"
"Apr 03, 2015","124.98","124.70","125.82","124.41","0.20%"
"Apr 02, 2015","124.73","123.84","125.18","123.58","0.68%"
"Apr 01, 2015","123.89","123.47","124.16","123.13","0.30%"
"Mar 31, 2015","123.52","124.09","124.40","122.96","-0.50%"
"Mar 30, 2015","124.14","123.86","124.64","123.37","0.17%"
"Mar 27, 2015","123.93","123.73","124.62","123.07","0.12%"
"Mar 26, 2015","123.78","124.47","124.93","123.37","-0.58%"
"Mar 25, 2015","124.50","124.95","125.11","124.16","-0.38%"
"Mar 24, 2015","124.98","123.88","125.40","123.39","0.86%"
"Mar 23, 2015","123.92","122.83","124.19","122.22","0.69%"
"Mar 20, 2015","123.07","121.97","123.76","121.86","0.88%"
"Mar 19, 2015","122.00","122.74","123.00","120.84","-0.61%"
"Mar 18, 2015","122.75","120.58","124.11","120.36","1.78%"
"Mar 17, 2015","120.60","120.37","121.21","120.19","0.17%"
"Mar 16, 2015","120.40","120.77","121.01","120.27","-0.34%"
"Mar 13, 2015","120.81","120.94","121.10","120.02","-0.17%"
"Mar 12, 2015","121.02","120.32","121.25","119.85","0.57%"
"Mar 11, 2015","120.33","121.17","121.70","120.05","-0.71%"
"Mar 10, 2015","121.19","122.87","123.36","121.05","-1.38%"
"Mar 09, 2015","122.89","122.38","123.24","122.21","0.29%"
"Mar 06, 2015","122.53","123.24","123.67","122.34","-0.62%"
"Mar 05, 2015","123.30","124.22","124.70","123.17","-0.76%"
"Mar 04, 2015","124.25","124.51","124.83","123.58","-0.26%"
"Mar 03, 2015","124.58","125.31","125.61","124.31","-0.63%"
"Mar 02, 2015","125.37","125.27","125.82","124.97","-0.02%"
"Feb 27, 2015","125.40","125.25","126.35","124.92","0.07%"
"Feb 26, 2015","125.31","125.31","125.74","124.73","0.00%"
"Feb 25, 2015","125.31","125.15","125.61","124.72","0.10%"
"Feb 24, 2015","125.18","125.12","126.09","124.89","0.05%"
"Feb 23, 2015","125.12","126.60","126.81","124.69","-1.11%"
"Feb 20, 2015","126.53","125.24","126.73","124.30","1.01%"
"Feb 19, 2015","125.27","126.05","126.57","125.14","-0.63%"
"Feb 18, 2015","126.07","127.23","127.93","125.73","-0.97%"
"Feb 17, 2015","127.31","127.07","127.94","126.49","0.17%"
"Feb 16, 2015","127.09","127.13","127.74","126.69","-0.22%"
"Feb 13, 2015","127.37","127.86","128.33","127.08","-0.45%"
"Feb 12, 2015","127.95","129.71","130.03","127.50","-1.38%"
"Feb 11, 2015","129.74","128.89","130.08","128.63","0.62%"
"Feb 10, 2015","128.94","128.42","129.28","127.98","0.39%"
"Feb 09, 2015","128.44","128.39","129.01","127.68","-0.10%"
"Feb 06, 2015","128.57","127.55","129.12","126.70","0.77%"
"Feb 05, 2015","127.59","126.56","127.69","126.04","0.76%"
"Feb 04, 2015","126.63","127.12","127.74","126.26","-0.42%"
"Feb 03, 2015","127.17","126.63","127.72","125.83","0.41%"
"Feb 02, 2015","126.65","127.44","127.57","125.69","-0.68%"
"Jan 30, 2015","127.52","127.96","128.44","126.51","-0.41%"
