"Date","Price","Open","High","Low","Change %"
"Jan 29, 2015","128.05","129.75","130.02","127.50","-1.38%"
"Jan 28, 2015","129.84","130.44","131.23","129.25","-0.54%"
"Jan 27, 2015","130.55","131.13","132.21","128.83","-0.50%"
"Jan 26, 2015","131.20","133.62","134.82","130.88","-1.88%"
"Jan 23, 2015","133.72","135.87","136.87","133.53","-1.67%"
"Jan 22, 2015","135.99","137.03","138.08","134.97","-0.84%"
"Jan 21, 2015","137.14","135.62","138.36","134.05","1.09%"
"Jan 20, 2015","135.66","133.56","136.46","133.51","1.50%"
"Jan 19, 2015","133.66","137.09","137.24","133.47","-2.57%"
"Jan 16, 2015","137.19","135.31","138.99","132.32","1.36%"
"Jan 15, 2015","135.35","115.11","157.48","114.65","17.50%"
"Jan 14, 2015","115.19","115.58","115.68","114.01","-0.35%"
"Jan 13, 2015","115.60","116.58","117.01","115.11","-0.87%"
"Jan 12, 2015","116.62","116.82","117.35","116.33","-0.21%"
"Jan 09, 2015","116.87","117.48","117.75","116.68","-0.53%"
"Jan 08, 2015","117.49","117.55","117.99","117.12","-0.07%"
"Jan 07, 2015","117.57","117.18","117.97","116.75","0.30%"
"Jan 06, 2015","117.22","118.76","118.83","117.12","-1.33%"
"Jan 05, 2015","118.80","120.28","120.41","118.42","-1.29%"
"Jan 02, 2015","120.35","120.49","120.92","119.90","-0.14%"
"Jan 01, 2015","120.52","120.34","120.65","120.21","0.12%"
"Dec 31, 2014","120.38","120.76","121.06","120.29","-0.36%"
"Dec 30, 2014","120.81","121.88","122.03","120.32","-0.91%"
"Dec 29, 2014","121.92","121.83","122.41","121.73","0.02%"
"Dec 26, 2014","121.89","121.97","122.36","121.72","-0.09%"
"Dec 25, 2014","122.00","122.19","122.62","121.84","-0.18%"
"Dec 24, 2014","122.22","122.13","122.41","121.72","0.06%"
"Dec 23, 2014","122.15","121.35","122.38","121.20","0.08%"
"Dec 22, 2014","122.05","121.46","122.26","121.20","0.45%"
"Dec 19, 2014","121.50","121.22","121.89","121.16","0.19%"
"Dec 18, 2014","121.27","121.88","122.21","120.58","-0.55%"
"Dec 17, 2014","121.94","121.21","122.26","120.98","0.56%"
"Dec 16, 2014","121.26","121.96","122.44","120.67","-0.61%"
"Dec 15, 2014","122.00","123.44","123.53","121.73","-0.99%"
"Dec 12, 2014","123.22","122.57","123.44","122.29","0.54%"
"Dec 11, 2014","122.56","121.84","123.33","121.63","0.56%"
"Dec 10, 2014","121.88","123.21","123.38","121.71","-1.10%"
"Dec 09, 2014","123.23","123.59","123.84","122.10","-0.31%"
"Dec 08, 2014","123.61","124.02","124.53","123.21","-0.39%"
"Dec 05, 2014","124.09","123.29","124.37","123.21","0.62%"
"Dec 04, 2014","123.33","122.51","123.92","122.39","0.63%"
"Dec 03, 2014","122.56","122.56","122.88","122.15","-0.04%"
"Dec 02, 2014","122.61","122.68","123.14","122.45","-0.11%"
"Dec 01, 2014","122.75","122.86","123.16","122.24","-0.07%"
"Nov 28, 2014","122.84","122.07","123.25","122.05","0.61%"
"Nov 27, 2014","122.09","122.46","122.53","121.75","-0.32%"
"Nov 26, 2014","122.48","122.32","122.65","121.74","0.08%"
"Nov 25, 2014","122.38","122.33","122.55","121.58","0.00%"
"Nov 24, 2014","122.38","121.24","122.53","121.01","0.70%"
"Nov 21, 2014","121.53","123.27","123.50","121.16","-1.46%"
"Nov 20, 2014","123.33","123.19","124.19","122.99","0.03%"
"Nov 19, 2014","123.29","121.93","123.54","121.79","1.08%"
"Nov 18, 2014","121.97","120.86","122.16","120.77","0.89%"
"Nov 17, 2014","120.89","121.28","121.98","120.47","-0.30%"
"Nov 14, 2014","121.25","120.12","121.47","119.99","0.92%"
"Nov 13, 2014","120.15","119.46","120.34","119.36","0.54%"
"Nov 12, 2014","119.50","120.00","120.27","119.14","-0.46%"
"Nov 11, 2014","120.05","118.60","120.11","118.47","1.20%"
"Nov 10, 2014","118.63","118.50","118.79","118.07","0.03%"
"Nov 07, 2014","118.59","118.32","119.17","118.16","0.19%"
"Nov 06, 2014","118.36","118.87","119.76","118.06","-0.46%"
"Nov 05, 2014","118.91","118.31","119.20","118.13","0.46%"
"Nov 04, 2014","118.37","117.99","118.44","117.49","0.25%"
"Nov 03, 2014","118.07","116.76","118.25","116.39","1.23%"
"Oct 31, 2014","116.64","114.21","116.82","114.14","2.11%"
"Oct 30, 2014","114.23","114.02","114.52","113.51","0.18%"
"Oct 29, 2014","114.03","114.14","114.45","113.77","-0.12%"
"Oct 28, 2014","114.17","113.53","114.27","113.42","0.54%"
"Oct 27, 2014","113.56","113.55","113.94","113.21","-0.04%"
"Oct 24, 2014","113.61","113.44","113.70","113.10","0.12%"
"Oct 23, 2014","113.47","112.28","113.55","112.05","1.03%"
"Oct 22, 2014","112.31","112.67","112.88","112.24","-0.36%"
"Oct 21, 2014","112.72","113.39","113.51","112.42","-0.66%"
"Oct 20, 2014","113.47","113.01","113.54","112.90","0.48%"
"Oct 17, 2014","112.93","112.77","113.25","112.36","0.10%"
"Oct 16, 2014","112.82","112.62","112.89","111.18","0.12%"
"Oct 15, 2014","112.68","112.22","112.77","111.97","0.37%"
"Oct 14, 2014","112.27","112.67","112.99","111.77","-0.40%"
"Oct 13, 2014","112.72","112.34","112.88","112.07","0.25%"
"Oct 10, 2014","112.44","112.97","113.20","112.30","-0.50%"
"Oct 09, 2014","113.00","113.52","113.78","112.78","-0.48%"
"Oct 08, 2014","113.55","112.88","113.77","112.65","0.57%"
"Oct 07, 2014","112.91","113.47","113.63","112.55","-0.54%"
"Oct 06, 2014","113.52","113.38","113.64","113.04","0.10%"
"Oct 03, 2014","113.41","113.60","114.22","113.26","-0.21%"
"Oct 02, 2014","113.65","113.88","114.12","113.25","-0.23%"
"Oct 01, 2014","113.91","114.77","115.09","113.81","-0.78%"
"Sep 30, 2014","114.80","115.03","115.14","114.29","-0.25%"
"Sep 29, 2014","115.09","114.69","115.29","114.69","0.22%"
"Sep 26, 2014","114.84","114.88","115.24","114.61","-0.05%"
"Sep 25, 2014","114.90","115.28","115.59","114.63","-0.36%"
"Sep 24, 2014","115.31","115.82","115.92","115.05","-0.47%"
"Sep 23, 2014","115.85","115.76","116.19","115.26","0.03%"
"Sep 22, 2014","115.81","115.86","116.18","115.59","-0.06%"
"Sep 19, 2014","115.88","116.33","117.06","115.68","-0.46%"
"Sep 18, 2014","116.41","115.13","116.49","114.91","1.09%"
"Sep 17, 2014","115.15","114.84","115.28","114.67","0.24%"
"Sep 16, 2014","114.88","114.56","114.98","114.41","0.25%"
"Sep 15, 2014","114.59","114.85","115.10","114.38","-0.33%"
"Sep 12, 2014","114.97","114.41","115.08","114.24","0.45%"
"Sep 11, 2014","114.45","114.01","114.50","113.78","0.34%"
"Sep 10, 2014","114.06","113.77","114.41","113.60","0.22%"
"Sep 09, 2014","113.81","113.32","113.97","113.20","0.41%"
"Sep 08, 2014","113.35","112.81","113.56","112.53","0.43%"
"Sep 05, 2014","112.86","112.95","113.30","112.51","-0.10%"
"Sep 04, 2014","112.97","114.15","114.35","112.73","-1.07%"
"Sep 03, 2014","114.19","114.33","114.56","114.01","-0.12%"
"Sep 02, 2014","114.33","113.47","114.43","113.36","0.73%"
"Sep 01, 2014","113.50","113.40","113.59","113.19","0.15%"
"Aug 29, 2014","113.33","113.30","113.80","113.18","0.02%"
"Aug 28, 2014","113.31","113.54","113.70","113.12","-0.22%"
"Aug 27, 2014","113.56","113.41","113.75","113.19","0.12%"
"Aug 26, 2014","113.42","113.63","113.72","113.35","-0.21%"
"Aug 25, 2014","113.66","114.20","114.28","113.36","-0.05%"
"Aug 22, 2014","113.72","113.86","114.04","113.49","-0.17%"
"Aug 21, 2014","113.91","113.59","114.00","113.42","0.26%"
"Aug 20, 2014","113.61","113.15","113.70","113.08","0.39%"
"Aug 19, 2014","113.17","113.11","113.35","112.90","-0.20%"
"Aug 18, 2014","113.40","113.38","113.47","113.31","-0.02%"
"Aug 15, 2014","113.42","112.96","113.67","112.91","0.37%"
"Aug 14, 2014","113.00","112.82","113.34","112.76","0.11%"
"Aug 13, 2014","112.88","112.63","113.11","112.54","0.20%"
"Aug 12, 2014","112.66","112.69","112.81","112.30","-0.07%"
"Aug 11, 2014","112.74","112.71","112.88","112.51","0.00%"
"Aug 08, 2014","112.74","112.29","112.81","111.82","0.38%"
"Aug 07, 2014","112.31","112.50","112.91","112.17","-0.20%"
"Aug 06, 2014","112.54","112.81","112.88","112.06","-0.28%"
"Aug 05, 2014","112.86","113.10","113.26","112.66","-0.27%"
"Aug 04, 2014","113.16","113.20","113.38","112.91","-0.11%"
"Aug 01, 2014","113.28","113.11","113.72","113.01","0.13%"
"Jul 31, 2014","113.13","113.08","113.35","112.96","0.03%"
"Jul 30, 2014","113.10","112.56","113.24","112.45","0.45%"
"Jul 29, 2014","112.59","112.65","112.91","112.43","-0.09%"
"Jul 28, 2014","112.69","112.42","112.94","112.37","0.12%"
"Jul 25, 2014","112.55","112.78","112.97","112.41","-0.23%"
"Jul 24, 2014","112.81","112.42","112.90","112.21","0.30%"
"Jul 23, 2014","112.47","112.41","112.62","112.18","0.03%"
"Jul 22, 2014","112.44","112.87","113.07","112.34","-0.42%"
"Jul 21, 2014","112.91","112.77","112.94","112.57","0.16%"
"Jul 18, 2014","112.73","112.71","113.24","112.57","-0.02%"
"Jul 17, 2014","112.75","113.13","113.25","112.66","-0.39%"
"Jul 16, 2014","113.19","113.50","113.61","113.06","-0.31%"
"Jul 15, 2014","113.54","113.80","114.03","113.38","-0.26%"
"Jul 14, 2014","113.84","113.50","114.05","113.44","0.25%"
"Jul 11, 2014","113.56","113.53","113.73","113.31","-0.02%"
"Jul 10, 2014","113.58","114.03","114.14","113.20","-0.42%"
"Jul 09, 2014","114.06","113.73","114.19","113.58","0.27%"
"Jul 08, 2014","113.75","113.93","114.08","113.58","-0.18%"
"Jul 07, 2014","113.96","114.07","114.21","113.81","-0.20%"
"Jul 04, 2014","114.19","114.36","114.45","113.91","-0.18%"
"Jul 03, 2014","114.40","114.46","114.85","114.23","-0.09%"
"Jul 02, 2014","114.50","114.34","114.59","114.06","0.11%"
"Jul 01, 2014","114.37","114.24","114.65","114.13","0.11%"
"Jun 30, 2014","114.25","113.73","114.31","113.54","0.40%"
"Jun 27, 2014","113.79","113.81","113.92","113.38","-0.04%"
"Jun 26, 2014","113.84","114.08","114.11","113.33","-0.21%"
"Jun 25, 2014","114.08","114.06","114.21","113.80","-0.04%"
"Jun 24, 2014","114.12","113.96","114.25","113.72","0.11%"
"Jun 23, 2014","114.00","113.99","114.17","113.53","-0.01%"
"Jun 20, 2014","114.01","113.99","114.18","113.75","0.01%"
"Jun 19, 2014","114.00","113.76","114.28","113.57","0.17%"
"Jun 18, 2014","113.81","113.56","114.05","113.50","0.20%"
"Jun 17, 2014","113.58","113.50","113.72","113.35","0.07%"
"Jun 16, 2014","113.50","113.25","113.60","113.00","0.15%"
"Jun 13, 2014","113.33","113.18","113.83","113.10","0.10%"
"Jun 12, 2014","113.22","113.39","113.58","113.08","-0.19%"
"Jun 11, 2014","113.43","113.80","113.85","113.16","-0.36%"
"Jun 10, 2014","113.84","114.27","114.34","113.54","-0.40%"
"Jun 09, 2014","114.30","114.61","114.93","114.13","-0.32%"
"Jun 06, 2014","114.67","114.85","114.97","114.42","-0.18%"
"Jun 05, 2014","114.88","114.48","114.97","113.58","0.31%"
"Jun 04, 2014","114.52","114.31","114.75","114.23","0.14%"
"Jun 03, 2014","114.36","113.89","114.43","113.76","0.38%"
"Jun 02, 2014","113.93","113.67","114.06","113.44","0.18%"
"May 30, 2014","113.72","113.33","113.90","113.00","0.30%"
"May 29, 2014","113.38","113.32","113.46","112.96","0.01%"
"May 28, 2014","113.37","113.69","113.81","113.11","-0.31%"
"May 27, 2014","113.72","113.89","114.11","113.56","-0.19%"
"May 26, 2014","113.94","113.77","114.01","113.58","0.12%"
"May 23, 2014","113.80","113.68","113.92","113.38","0.02%"
"May 22, 2014","113.78","113.46","113.90","113.36","0.26%"
"May 21, 2014","113.49","113.51","113.72","113.01","-0.06%"
"May 20, 2014","113.56","113.75","113.91","113.26","-0.18%"
"May 19, 2014","113.77","113.67","114.00","113.30","0.04%"
"May 16, 2014","113.72","113.96","114.21","113.62","-0.23%"
"May 15, 2014","113.98","114.47","114.66","113.70","-0.45%"
"May 14, 2014","114.50","114.85","115.03","114.26","-0.33%"
"May 13, 2014","114.88","115.00","115.47","114.68","-0.13%"
"May 12, 2014","115.03","114.75","115.17","114.63","0.11%"
"May 09, 2014","114.90","115.46","115.60","114.63","-0.54%"
"May 08, 2014","115.52","116.26","116.90","115.32","-0.65%"
"May 07, 2014","116.28","116.26","116.50","115.94","-0.03%"
"May 06, 2014","116.32","116.32","116.76","116.06","-0.03%"
"May 05, 2014","116.35","116.36","116.60","116.00","-0.05%"
"May 02, 2014","116.41","116.34","117.16","116.10","0.03%"
"May 01, 2014","116.38","116.12","116.50","116.00","0.23%"
"Apr 30, 2014","116.11","116.13","116.52","115.59","-0.05%"
"Apr 29, 2014","116.17","116.40","116.84","115.89","-0.23%"
"Apr 28, 2014","116.44","115.91","116.73","115.55","0.47%"
"Apr 25, 2014","115.89","116.04","116.25","115.60","-0.17%"
"Apr 24, 2014","116.09","116.01","116.23","115.67","0.00%"
"Apr 23, 2014","116.09","115.91","116.32","115.71","0.12%"
"Apr 22, 2014","115.95","115.88","116.15","115.59","0.02%"
"Apr 21, 2014","115.93","115.93","116.30","115.79","-0.03%"
"Apr 18, 2014","115.97","115.89","116.16","115.78","0.03%"
"Apr 17, 2014","115.94","115.87","116.39","115.67","0.02%"
"Apr 16, 2014","115.92","115.77","116.56","115.60","0.09%"
"Apr 15, 2014","115.81","115.73","115.85","115.29","0.03%"
"Apr 14, 2014","115.77","115.59","116.01","115.49","-0.16%"
"Apr 11, 2014","115.95","115.78","116.30","115.59","0.09%"
"Apr 10, 2014","115.84","115.88","116.22","115.40","-0.07%"
"Apr 09, 2014","115.92","115.24","116.02","115.14","0.54%"
"Apr 08, 2014","115.30","116.08","116.21","114.94","-0.71%"
"Apr 07, 2014","116.12","115.72","116.35","115.42","0.35%"
"Apr 04, 2014","115.72","116.60","116.67","115.57","-0.81%"
"Apr 03, 2014","116.66","117.11","117.52","116.29","-0.43%"
"Apr 02, 2014","117.16","117.29","117.75","116.88","-0.15%"
"Apr 01, 2014","117.34","116.61","117.46","116.50","0.58%"
"Mar 31, 2014","116.66","115.94","117.00","115.80","0.61%"
"Mar 28, 2014","115.95","115.22","116.18","114.67","0.61%"
"Mar 27, 2014","115.25","115.26","115.63","114.92","-0.05%"
"Mar 26, 2014","115.31","115.85","115.97","115.13","-0.48%"
"Mar 25, 2014","115.87","116.04","116.21","115.19","-0.18%"
"Mar 24, 2014","116.08","115.72","116.36","115.37","0.25%"
"Mar 21, 2014","115.79","115.81","116.11","115.37","-0.06%"
"Mar 20, 2014","115.86","116.16","116.34","115.45","-0.32%"
"Mar 19, 2014","116.23","116.12","116.49","115.88","0.03%"
"Mar 18, 2014","116.19","116.51","116.75","115.64","-0.28%"
"Mar 17, 2014","116.52","116.07","116.84","115.90","0.30%"
"Mar 14, 2014","116.17","116.43","116.67","115.71","-0.20%"
"Mar 13, 2014","116.40","117.54","117.88","115.91","-1.00%"
"Mar 12, 2014","117.57","117.23","117.62","116.90","0.25%"
"Mar 11, 2014","117.28","117.60","117.73","117.13","-0.31%"
"Mar 10, 2014","117.65","117.25","117.88","117.21","0.03%"
"Mar 07, 2014","117.62","117.02","117.92","116.88","0.49%"
"Mar 06, 2014","117.05","115.29","117.15","115.22","1.51%"
"Mar 05, 2014","115.31","115.14","115.57","114.98","0.11%"
"Mar 04, 2014","115.18","114.84","115.43","114.74","0.27%"
"Mar 03, 2014","114.87","115.33","115.62","114.66","-0.71%"
"Feb 28, 2014","115.69","114.94","116.12","114.23","0.63%"
"Feb 27, 2014","114.97","114.88","115.17","114.10","0.03%"
"Feb 26, 2014","114.94","115.28","115.44","114.42","-0.29%"
"Feb 25, 2014","115.28","115.25","115.56","114.85","-0.04%"
"Feb 24, 2014","115.33","115.51","115.72","115.02","-0.12%"
"Feb 21, 2014","115.47","114.96","115.81","114.84","0.46%"
"Feb 20, 2014","114.94","115.09","115.22","114.13","-0.18%"
"Feb 19, 2014","115.15","115.21","115.43","114.57","-0.10%"
"Feb 18, 2014","115.26","114.26","115.51","114.10","0.83%"
"Feb 17, 2014","114.31","113.98","114.46","113.68","0.26%"
"Feb 14, 2014","114.01","114.31","114.61","113.79","-0.30%"
"Feb 13, 2014","114.35","113.82","114.48","113.53","0.44%"
"Feb 12, 2014","113.85","114.22","114.35","113.20","-0.35%"
"Feb 11, 2014","114.25","113.97","114.62","113.79","0.23%"
"Feb 10, 2014","113.99","113.85","114.25","113.66","0.02%"
"Feb 07, 2014","113.97","113.27","114.20","112.93","0.58%"
"Feb 06, 2014","113.31","112.24","113.50","111.84","0.91%"
"Feb 05, 2014","112.29","112.43","112.62","111.64","-0.17%"
"Feb 04, 2014","112.48","112.05","112.50","111.64","0.33%"
"Feb 03, 2014","112.11","112.51","112.95","111.84","-0.41%"
"Jan 31, 2014","112.57","113.74","114.06","112.49","-1.07%"
"Jan 30, 2014","113.79","114.32","114.44","113.51","-0.52%"
"Jan 29, 2014","114.39","114.71","115.07","113.74","-0.31%"
"Jan 28, 2014","114.75","114.38","114.93","114.28","0.30%"
"Jan 27, 2014","114.41","114.33","114.84","113.68","0.05%"
"Jan 24, 2014","114.35","114.99","115.41","114.11","-0.62%"
"Jan 23, 2014","115.06","114.62","115.66","114.26","0.34%"
"Jan 22, 2014","114.67","114.56","114.94","114.20","0.04%"
"Jan 21, 2014","114.62","114.42","114.88","114.16","0.13%"
"Jan 20, 2014","114.47","114.50","114.70","113.72","-0.11%"
"Jan 17, 2014","114.60","115.25","115.43","114.31","-0.62%"
"Jan 16, 2014","115.32","115.07","115.62","114.87","0.19%"
"Jan 15, 2014","115.10","115.43","115.56","114.72","-0.32%"
"Jan 14, 2014","115.47","114.51","115.55","114.45","0.78%"
"Jan 13, 2014","114.58","115.39","115.47","113.92","-0.70%"
"Jan 10, 2014","115.39","115.53","115.92","114.76","-0.14%"
"Jan 09, 2014","115.55","115.06","115.70","114.81","0.38%"
"Jan 08, 2014","115.11","115.05","115.67","114.82","0.02%"
"Jan 07, 2014","115.09","115.23","115.52","114.86","-0.16%"
"Jan 06, 2014","115.27","115.75","115.96","114.94","-0.47%"
"Jan 03, 2014","115.81","116.53","116.69","115.32","-0.61%"
"Jan 02, 2014","116.52","117.93","118.22","116.12","-1.25%"
"Jan 01, 2014","117.99","117.93","118.19","117.82","0.05%"
"Dec 31, 2013","117.93","118.36","118.50","117.63","-0.41%"
"Dec 30, 2013","118.42","117.87","118.56","117.84","0.40%"
"Dec 27, 2013","117.95","116.84","119.23","116.79","0.90%"
"Dec 26, 2013","116.90","116.45","117.10","116.45","0.32%"
"Dec 25, 2013","116.53","116.50","116.87","116.23","-0.02%"
"Dec 24, 2013","116.55","116.42","116.75","116.18","0.07%"
"Dec 23, 2013","116.47","116.11","116.60","115.85","0.29%"
"Dec 20, 2013","116.13","116.03","116.59","115.90","0.06%"
"Dec 19, 2013","116.06","116.57","116.78","115.84","-0.50%"
"Dec 18, 2013","116.64","115.98","116.80","115.60","0.53%"
"Dec 17, 2013","116.02","116.08","116.30","115.52","-0.08%"
"Dec 16, 2013","116.11","115.93","116.47","115.47","0.04%"
"Dec 13, 2013","116.06","116.23","116.77","115.67","-0.18%"
"Dec 12, 2013","116.27","115.51","116.31","115.40","0.61%"
"Dec 11, 2013","115.56","115.81","116.03","115.25","-0.28%"
"Dec 10, 2013","115.88","115.93","116.26","115.63","-0.08%"
"Dec 09, 2013","115.97","115.06","116.06","114.92","0.54%"
"Dec 06, 2013","115.35","113.49","115.42","113.31","1.62%"
"Dec 05, 2013","113.51","113.38","113.80","112.93","0.09%"
"Dec 04, 2013","113.41","113.31","113.75","112.87","0.05%"
"Dec 03, 2013","113.35","113.27","113.84","112.84","0.04%"
"Dec 02, 2013","113.31","113.00","113.59","112.79","0.24%"
"Nov 29, 2013","113.04","112.96","113.41","112.72","0.04%"
"Nov 28, 2013","113.00","112.52","113.08","112.16","0.39%"
"Nov 27, 2013","112.56","111.68","112.73","111.50","0.73%"
"Nov 26, 2013","111.74","111.49","111.84","111.19","0.21%"
"Nov 25, 2013","111.51","111.64","112.15","111.18","-0.16%"
"Nov 22, 2013","111.69","110.78","111.72","110.36","0.79%"
"Nov 21, 2013","110.81","109.13","110.84","109.08","1.49%"
"Nov 20, 2013","109.18","109.88","110.31","108.83","-0.68%"
"Nov 19, 2013","109.93","109.42","110.10","109.12","0.39%"
"Nov 18, 2013","109.50","109.45","109.90","109.24","0.02%"
"Nov 15, 2013","109.48","109.12","109.69","108.93","0.32%"
"Nov 14, 2013","109.13","108.56","109.31","108.42","0.48%"
"Nov 13, 2013","108.61","108.57","108.73","108.08","0.02%"
"Nov 12, 2013","108.59","107.80","108.84","107.72","0.69%"
"Nov 11, 2013","107.85","107.55","108.02","107.21","0.32%"
